"Yes","Да"
"No","Нет"
"Allow Guests to Write Reviews","Разрешить гостям оставлять отзывы"
"Send notification","Отправлять уведомления"
"Enable pre-moderation","Включить премодерацию"
"Enable email send","Разрешить отправку е-майла"
"Mail to","Е-майл получаетля"
"Send notification","Отправлять уведомления"
"Store email","Е-майл магазина"
"Enable","Включить"
"Address to shop reviews page. Default: shop-reviews <br><a href="" "" id=""shop_reviews"" target=""_blank""></a>","Ссылка на страницу с отзывами. По умолчанию: shop-reviews <br><a href="" "" id=""shop_reviews"" target=""_blank""></a>"
"Enable ET Shop Reviews module","Включить модуль ET Shop Reviews"
"Post review without page reload","Работа модуля без перезагрузки страницы"
"If option is enabled, review will be sent without page reload","Если параметр включен, добавление отзывов и фильтрация будут осуществлены без перезагрузки страницы"
"Use jQuery library","Использовать библиотеку jQuery"
"Built- in module javascript scripts","Если ваша тема уже использует библиотеку jQuery, то этот параметр должен быть отключён"
"Reviews autoload","Подгружать отзывы автоматически"
"If this option is enabled, the reviews will be loaded automatically when scrolling the page down If this option is disabled, the reviews will be split into pages.","Если параметр включен, то отзывы будут подгружаться автоматически при промотке страницы вниз. Если выключена, то отзывы будут разбиты на страницы."
"Hide reviews form","Скрывать форму для отзыва"
"If this option is enabled, the reviews form by default will be hidden and will only appear when you click ""Write"". If disabled, the form will be always visible.","Если параметр включен то форма для отзыва будет скрыта и будет появляться при нажатии на кнопку ""Написать"". Если отключена, то форма будет видна всегда."
"If option is enabled user will be able to choose rating from 1 to 5. Default: Yes","Если параметр включен то пользователь сможет поставить оценку от 1 до 5. По умолчанию: включена"
"If option is disabled review will be shown in user's interface right after user will post it.","При отключенной премодерации, отзыв будет показан в пользовательской части сразу после добавления."
"Urls settings","Настройки ссылок"
"Display Settings","Настройки отображения"
"Post Review Settings","Настройки формы подачи отзывов"
"Rating system", "Система оценок"
"Actions","Действия"
"Update status","Изменить статус"
"Delete","Удалить"
"Guest","Гость"
"No rating","Нет оценки"
"All reviews","Все отзывы"
"Posted By","Отправил"
"Ratings","Оценка"
"Post Date","Дата"
"Visible In","Область видимости"
"Please select rate","Пожалуйста оцените сайт"
"Review submitted successfully!","Отзыв успешно отправлен"
"Fill all required fields","Заполните все необходимые поля"
"Review was sent to moderator.","Отзыв был отправлен на проверку модератору."
"Review was successfully added.","Отзыв был успешно добавлен."
"Error. Some data is missing.","Ошибка. Не хватает данных."
"Send","Отправить"
"To send review you need to log in.","Для написания отзыва, вам нужно авторизоваться."
"Characters Left:","Осталось символов:"
"Write","Написать"
"reviews: ","отзывов: "
"Write a review about our shop!","Напишите отзыв о нашем магазине!"
"Rate our shop","Оцените магазин"
"Write reviews:","Написать отзыв:"
"Shops answer:","Ответ магазина:"


"Extension:","Модуль:"
"<strong>%s</strong> (version %s)","<strong>%s</strong> (версия %s)"
"License:","Лицензия:"
"Documentation:","Документация:"
"Documentation","Документация"
"Short Description:","Краткое описание:"
"Additional Information:","Дополнительная информация:"
"Support:","Поддержка:"
"Advertisement:","Реклама:"
"You can view the full list of extension features in <a href=""%s"" target=""_blank"">Our Shop</a> or check for known issues on our <a href=""%s"" target=""_blank"">Documentation Website</a>","Полное описание возможностей модуля смотрите в нашем <a href=""%s"" target=""_blank"">магазине</a>.<br>Список известных проблем можно посмотреть в <a href=""%s"" target=""_blank"">документации</a>"
"You can hire our team to customize the extension. Simply use the issue tracking system or e-mail us to [email]<br><br>Don't forget to check out our websites: <a href=""%s"" target=""_blank"">Services</a> and <a href=""%s"" target=""_blank"">Ready Extensions</a>","Вы можете нанять нашу команду для любых работ по модификации модуля. Для этого используйте систему поддержки или напишите на по адресу [email]<br><br>Не забудьте также посетить наши сайты: Magento <a href=""%s"" target=""_blank"">Услуги</a> и <a href=""%s"" target=""_blank"">Модули</a>"
"Extension support is available via <a href=""%s"" target=""_blank"">issue tracking system</a>.<br><br>Please, report all bugs and feature requests that are related to this extension.<br><br>If, by some reason, you cannot submit a question, bug report, or feature request to our ticket system, you can write us an email to [email]","Поддержка модуля осуществляется через <a href=""%s"" target=""_blank"">систему отслеживания заданий</a>.<br><br>Пожалуйста, сообщайте нам о найденных ошибках и о своих пожеланиях в рамках этого модуля.<br><br>Если по каким-либо причинам вы не можете размеситить вопрос/сообщение об ошибке/пожелание в списке задач, то можете написать нам по адресу [email]."

"Shop reviews","Отзывы о магазине"
"All reviews","Все отзывы"
"Pending reviews","Отзывы ожидающие проверки"
"Approved reviews","Одоюренные отзывы"
"ET Shop Reviews settings","Настройки модуля ET Shop Reviews"
"Review text","Текст отзыва"
"Shop answer","Ответ магазина"
"Customer name","Имя пользователя"
"Admin name","Имя администратора"
"Status","Статус"
"Review date","Дата отзыва"
"Not Approved","Отклонён"
"Approved","Одобрен"
"Shop Reviews Information","Информация о модуле Shop Reviews"
"Shop Reviews Settings","Настройки модуля Shop Reviews"
"Shop reviews page address","Адрес страницы с отзывами о магазине"
"Add link in top menu","Добавить ссылку в верхнее меню"
"Adds link to reviews page in top menu","Будет добавлена ссылка на страницу отзывов в верхнее меню."
"Add link in footer menu","Добавить ссылку в нижнее меню"
"Adds link to reviews page in footer menu","Будет добавлена ссылка на страницу отзывов в нижнее меню."
"Link label in top menu","Название ссылки в верхнем меню"
"Link label in footer menu","Название ссылки в нижнем меню"
"Page header","Заголовок на странице"
"Reviews page template","Шаблон страницы отзывов"
"List","Список"
"Table","Таблица"
"More","Ещё"
"Address to shop reviews page. Default: <b>shop-reviews</b>  <br><a href="" "" id=""reviews_url"" target=""_blank""></a>","Адрес страницы со всеми отзывами о магазине. По умолчанию: <b>shop-reviews</b> <br><a href="" "" id=""reviews_url"" target=""_blank""></a>"
"Send email notification about new review","Оповещать о новом отзыве"
"Show notification","Показывать оповещения в панели администрирования"
"Shop Reviews Notification Settings","Настройки оповещения"
"Show notification an admin panel","Показывать оповещение в панели администрирования"
"Recipient","Получатель"
"Sender","Отправитель"
"Email Template","Шаблон письма"
"With module comes two templates for viewing reviews in different way. Choose more suitable for your store and modify it. Default: List","В комплекте с модулем идёт 2 шаблона, отображающих отзывы в разном виде. Выберите более подходящий для своего магазина и модифицируйте его. По умолчанию: Список"
"My shop reviews","Мои отзывы о магазине"
"Notification toolbar will be displayed if there is pending reviews. If pre-moderation is disabled all reviews will be approved automatically. Default: Yes","Будет отображаться тулбар оповещения, если есть необработанные отзывы. Если отключена премодерация, все отзывы буду автоматически одобрены. По умолчанию: Да"
"Pending","Ожидает проверку"
"Meta page title","Мета заголовок страницы"
"Meta description","Мета описание"
"Meta keywords","Мета ключевые слова"
"Enable rating","Включить оценки"
"Rating","Оценка"
"Customer city","Город пользователя"
"Shop Review - Notification about new review to admin","Отзывы о магазине - Оповещение администратора о новом отзыве"
"Shop Review - Notification about new review to customer","Отзывы о магазине - Оповещение посетителя о новом отзыве"
"Shop Review - Notification to customer about an answer","Отзывы о магазине - Оповещение посетителя об ответе на отзыв"

"SEO Settings","Настройки SEO"
"You can specify multiple recipients. Comma separated. For example: admin1@example.com,admin2@example.com","Вы можете указать нескольких получателей, разделив их запятой. Например: admin1@example.com,admin2@example.com"
"Show statistic block","Показывать блок со статистикой"
"Enable comments text length limit","Включить ограничение длины отзыва"
"Review maximum length","Максимальная длина отзыва"
"Character count. Default: 500. Cut the comment's text if its longer than the specified number of characters","Число знаков. По умолчанию: 500. Обрезает текст отзыва, если он длинее указанного количества символов"
"Navigation toolbar in review section","Навигационное меню в разделе отзывов"
"Works only with the ""Reviews autoload"" setting turned off","Работает только с выключенной подгрузкой отзывов"
"Score style","Дизайн оценок"
"Score style preview","Предпросмотр дизайна оценок"
"Additional field","Дополнительное поле"
"Add additional field","Включить дополнительное поле"
"Display this field for","Пользователи, которые видят поле"
"Field title","Название поля"
"This field is required","Обязательное поле"
"Display this field data in review list","Показывать поле в списке отзывов"
"Field text in review list","Название поля в списке отзывов"
"This text will be displayed after the user\'s name. Use %s to display the field value in this text. Example: This field value is %s","Данный текст будет показан после имени пользователя. Используйте %s чтобы отобразить значение этого поля в данном тексте. Например: Значение поля — %s"
"Adds link to reviews page in top menu. Note: some themes does not use top links.",Добавляет ссылку на отзывы о магазине в верхнее меню. Обратите внимание, в некоторых темах эти ссылки не используются."
"Default: Shop Reviews","По умолчанию: Shop Reviews"
"Notification toolbar will be displayed if there are pending reviews. Default: Yes","Включает панель оповещения, если имеются непроверенные отзывы. По умолчанию: Да"

"Show both Toolbars","Показывать обе панели"
"Show only top Toolbar","Показывать верхнюю панель"
"Show only bottom Toolbar","Показывать нижнюю панель"
"Button bottom (without page reload)","Нижняя кнопка (без перезагрузки страницы)"

"Star set 1","1-й набор звёздочек"
"Star set 2","2-й набор звёздочек"
"Star set 3","3-й набор звёздочек"
"Star set 4","4-й набор звёздочек"

"All","Все"
"Registered users","Регистрированные пользователи"
"Unregistered users","Нерегистрированные пользователи"